City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,86.16,74,40,13.8,scattered clouds
1,Port Macquarie,AU,-31.4333,152.9167,72.9,65,55,6.71,broken clouds
2,Barrow,US,71.2906,-156.7887,-27.38,68,0,9.22,clear sky
3,Verkhovye,RU,52.8119,37.2425,17.94,86,61,10.18,broken clouds
4,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,73,40,8.99,scattered clouds
5,Florence,IT,43.7667,11.25,49.68,85,75,3.44,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,78.62,71,66,12.82,broken clouds
7,Lima,PE,-12.0432,-77.0282,76.89,66,46,1.01,scattered clouds
8,Port Alfred,ZA,-33.5906,26.891,70.56,87,76,11.3,broken clouds
9,Rovaniemi,FI,66.5,25.7167,27.81,100,100,10.36,overcast clouds
10,Saint George,US,37.1041,-113.5841,73.87,14,0,3.0,clear sky
11,Vila Velha,BR,-20.3297,-40.2925,75.15,96,100,6.91,overcast clouds
12,Skibbereen,IE,51.55,-9.2667,40.8,80,6,7.58,clear sky
13,Storslett,NO,69.7678,21.0247,12.56,95,79,5.32,light snow
14,New Norfolk,AU,-42.7826,147.0587,63.66,66,96,3.13,light rain
15,Port-Gentil,GA,-0.7193,8.7815,80.76,78,100,7.4,overcast clouds
16,Naze,JP,28.3667,129.4833,56.77,87,100,18.68,light rain
17,Grand Gaube,MU,-20.0064,57.6608,81.37,77,93,8.99,overcast clouds
18,Cidreira,BR,-30.1811,-50.2056,69.22,93,100,4.18,overcast clouds
19,Isangel,VU,-19.55,169.2667,84.15,73,87,10.04,overcast clouds
20,Mufumbwe,ZM,-13.6833,24.8,61.95,96,43,1.9,scattered clouds
21,Mandalgovi,MN,45.7625,106.2708,-7.71,86,47,7.34,scattered clouds
22,Hobart,AU,-42.8794,147.3294,64.02,74,100,10.36,overcast clouds
23,Itarema,BR,-2.9248,-39.9167,79.57,79,10,14.05,clear sky
24,Saskylakh,RU,71.9167,114.0833,-17.9,89,46,3.0,scattered clouds
25,Hermanus,ZA,-34.4187,19.2345,65.8,83,67,18.97,broken clouds
26,Novikovo,RU,51.1537,37.8879,13.71,92,23,5.73,few clouds
27,Albany,US,42.6001,-73.9662,23.74,53,100,5.99,overcast clouds
28,Dikson,RU,73.5069,80.5464,-4.94,87,100,24.45,overcast clouds
29,Kamenka,RU,51.3223,42.7678,8.22,96,13,6.2,few clouds
30,Katsuura,JP,35.1333,140.3,39.11,89,100,27.02,overcast clouds
31,Staryy Merchyk,UA,49.9815,35.759,20.8,86,6,6.85,clear sky
32,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.92,74,23,14.0,few clouds
33,Chokurdakh,RU,70.6333,147.9167,-9.36,94,99,8.55,overcast clouds
34,Bethel,US,41.3712,-73.414,28.76,67,100,6.91,overcast clouds
35,Pavlovka,RU,52.6897,47.1405,22.73,94,85,9.48,overcast clouds
36,Severo-Kurilsk,RU,50.6789,156.125,25.16,67,24,13.42,few clouds
37,Kruisfontein,ZA,-34.0033,24.7314,66.24,81,32,7.07,scattered clouds
38,Buenaventura,CO,3.8801,-77.0312,74.64,96,98,3.49,overcast clouds
39,Hilo,US,19.7297,-155.09,77.25,85,13,5.01,few clouds
40,Sao Filipe,CV,14.8961,-24.4956,73.94,67,61,10.78,broken clouds
41,Fort Nelson,CA,58.8053,-122.7002,14.23,90,96,2.8,overcast clouds
42,Jamestown,US,42.097,-79.2353,20.52,57,100,8.05,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,82.04,73,81,10.74,broken clouds
44,Plettenberg Bay,ZA,-34.0527,23.3716,68.23,80,51,3.36,light rain
45,Koryukivka,UA,51.7688,32.2481,25.81,86,41,10.42,scattered clouds
46,Butaritari,KI,3.0707,172.7902,80.8,79,68,12.53,moderate rain
47,Ushuaia,AR,-54.8,-68.3,38.86,87,100,36.82,moderate rain
48,Xining,CN,36.6167,101.7667,9.19,75,9,2.35,clear sky
49,Klaksvik,FO,62.2266,-6.589,34.72,70,100,28.99,overcast clouds
50,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,14.36,light snow
51,Richards Bay,ZA,-28.783,32.0377,75.79,92,76,5.79,broken clouds
52,Ilulissat,GL,69.2167,-51.1,10.42,85,100,26.46,heavy shower snow
53,Tuktoyaktuk,CA,69.4541,-133.0374,-30.86,98,78,5.46,broken clouds
54,Suda,RU,59.1525,37.5582,27.19,91,100,10.83,overcast clouds
55,Roald,NO,62.5833,6.1333,38.91,93,75,20.71,light intensity drizzle
56,Mount Gambier,AU,-37.8333,140.7667,64.31,72,100,12.66,overcast clouds
57,Nandgaon,IN,20.3167,74.65,67.33,42,0,5.75,clear sky
58,Haines Junction,CA,60.7522,-137.5108,20.61,92,100,0.27,overcast clouds
59,Riviere-Au-Renard,CA,48.9957,-64.3971,-2.97,93,56,10.58,broken clouds
60,Carnarvon,AU,-24.8667,113.6333,81.82,74,3,4.16,clear sky
61,Busselton,AU,-33.65,115.3333,64.04,71,0,12.26,clear sky
62,Hamilton,US,39.1834,-84.5333,25.74,84,100,12.66,mist
63,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,10.36,clear sky
64,Kapaa,US,22.0752,-159.319,79.2,63,70,5.99,broken clouds
65,Barcelona,ES,41.3888,2.159,56.77,83,40,12.66,scattered clouds
66,Punta Arenas,CL,-53.15,-70.9167,48.31,43,20,20.71,few clouds
67,Atuona,PF,-9.8,-139.0333,78.08,77,19,12.91,light rain
68,Mnogovershinnyy,RU,53.9353,139.9242,-11.45,90,63,2.93,broken clouds
69,Ati,TD,13.2154,18.3353,74.34,11,82,10.65,broken clouds
70,Bredasdorp,ZA,-34.5322,20.0403,65.28,78,97,14.56,overcast clouds
71,Chuy,UY,-33.6971,-53.4616,62.71,58,1,8.81,clear sky
72,Arys,KZ,42.4252,68.795,35.82,79,100,7.38,overcast clouds
73,Pevek,RU,69.7008,170.3133,-17.05,97,100,8.99,overcast clouds
74,Mataura,NZ,-46.1927,168.8643,63.48,48,37,2.28,scattered clouds
75,Young,UY,-32.6833,-57.6333,71.22,36,0,4.16,clear sky
76,Humaita,BR,-7.5061,-63.0208,74.97,97,100,1.88,overcast clouds
77,San Francisco,US,37.7749,-122.4194,81.25,52,6,5.01,clear sky
78,Paldiski,EE,59.3567,24.0531,36.14,93,100,16.11,overcast clouds
79,Viedma,AR,-40.8135,-62.9967,84.07,21,0,4.72,clear sky
80,Sitka,US,57.0531,-135.33,39.38,94,100,4.68,light rain
81,East London,ZA,-33.0153,27.9116,73.27,81,87,11.56,overcast clouds
82,Bengkulu,ID,-3.8004,102.2655,75.29,88,100,3.27,overcast clouds
83,Faanui,PF,-16.4833,-151.75,80.92,73,100,13.89,light rain
84,Lebu,CL,-37.6167,-73.65,62.22,81,75,6.62,broken clouds
85,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.26,89,5,11.74,clear sky
86,Qaanaaq,GL,77.484,-69.3632,-9.56,80,93,6.17,overcast clouds
87,Camacha,PT,33.0833,-16.3333,58.42,67,20,10.36,few clouds
88,Caravelas,BR,-17.7125,-39.2481,76.19,85,82,5.95,broken clouds
89,Muravlenko,RU,63.7898,74.523,-16.2,100,98,8.68,overcast clouds
90,Simbahan,PH,6.3032,120.5836,80.15,78,100,3.87,overcast clouds
91,Ponta Do Sol,PT,32.6667,-17.1,62.71,68,95,1.97,overcast clouds
92,Yellowknife,CA,62.456,-114.3525,-11.58,86,72,2.15,broken clouds
93,Ribeira Grande,PT,38.5167,-28.7,58.12,69,100,10.07,overcast clouds
94,Fomboni,KM,-12.28,43.7425,81.54,78,5,4.25,clear sky
95,Atambua,ID,-9.1061,124.8925,74.88,85,55,2.42,broken clouds
96,San Cristobal,VE,7.7669,-72.225,75.38,65,90,0.98,overcast clouds
97,Lorengau,PG,-2.0226,147.2712,82.67,76,99,2.95,overcast clouds
98,Brokopondo,SR,4.75,-55.1667,75.81,90,23,7.63,few clouds
99,Kitui,KE,-1.367,38.0106,65.32,63,100,2.35,overcast clouds
100,Pacific Grove,US,36.6177,-121.9166,85.57,69,0,5.99,clear sky
101,Meulaboh,ID,4.1363,96.1285,76.23,88,95,5.06,light rain
102,Ahipara,NZ,-35.1667,173.1667,68.63,57,86,8.86,overcast clouds
103,Pizarro,CO,4.9533,-77.366,77.94,87,96,6.89,light rain
104,Mumford,GH,5.2618,-0.759,79.57,83,84,7.83,broken clouds
105,Lakes Entrance,AU,-37.8811,147.981,74.46,57,87,2.51,overcast clouds
106,Guaymas,MX,27.9333,-110.9,92.88,47,0,6.91,clear sky
107,Lethem,GY,3.3803,-59.7968,84.51,57,95,12.44,overcast clouds
108,Touros,BR,-5.1989,-35.4608,83.3,76,8,14.0,clear sky
109,Shimoda,JP,34.6667,138.95,36.1,86,100,19.15,light rain
110,Yarim,YE,14.298,44.3779,50.7,64,3,1.52,clear sky
111,Koforidua,GH,6.0941,-0.2591,74.55,85,100,1.61,overcast clouds
112,San Vicente,AR,-26.6167,-54.1333,75.9,54,52,3.02,broken clouds
113,Cape Town,ZA,-33.9258,18.4232,68.34,83,7,8.01,clear sky
114,Wuwei,CN,37.9281,102.6414,23.81,64,70,2.8,broken clouds
115,Qitaihe,CN,45.8,130.85,-7.76,100,85,1.41,overcast clouds
116,Barcelos,PT,41.5388,-8.6151,53.74,85,19,6.08,few clouds
117,Pathein,MM,16.7833,94.7333,61.41,82,62,3.91,broken clouds
118,Bluff,NZ,-46.6,168.3333,63.81,65,34,0.34,scattered clouds
119,Verkhoyansk,RU,67.5447,133.385,-22.0,94,100,1.21,overcast clouds
120,Thompson,CA,55.7435,-97.8558,-5.64,65,20,2.3,few clouds
121,Mananjary,MG,-21.2167,48.3333,74.82,90,44,0.47,scattered clouds
122,Provideniya,RU,64.3833,-173.3,-3.89,65,0,6.71,clear sky
123,Cabo San Lucas,MX,22.8909,-109.9124,83.61,59,100,3.0,overcast clouds
124,Nikolskoye,RU,59.7035,30.7861,33.71,92,100,12.21,light snow
125,Samarai,PG,-10.6167,150.6667,82.22,70,32,6.06,scattered clouds
126,Gao,ML,16.6362,1.637,70.81,11,1,7.7,clear sky
127,Mahebourg,MU,-20.4081,57.7,81.25,84,84,13.78,light rain
128,Souillac,MU,-20.5167,57.5167,81.36,85,73,12.5,broken clouds
129,Torres,BR,-29.3353,-49.7269,74.82,94,94,6.58,overcast clouds
130,Aswan,EG,24.0934,32.907,60.82,29,0,9.89,clear sky
131,Wagar,SD,16.1525,36.2032,68.94,60,87,14.43,overcast clouds
132,Khani,GE,41.9563,42.9566,31.57,82,88,6.98,overcast clouds
133,Nanortalik,GL,60.1432,-45.2371,27.14,90,100,8.05,light snow
134,Maningrida,AU,-12.0667,134.2667,80.29,75,6,8.03,clear sky
135,Neuquen,AR,-38.9516,-68.0591,89.49,19,0,4.61,clear sky
136,Pangkalanbuun,ID,-2.6833,111.6167,74.08,96,98,1.41,overcast clouds
137,Acapulco,MX,16.8634,-99.8901,85.82,66,75,4.61,broken clouds
138,Kaitangata,NZ,-46.2817,169.8464,59.94,70,8,4.63,clear sky
139,Veracruz,MX,19.3333,-96.6667,59.86,60,92,4.36,overcast clouds
140,Cayenne,GF,4.9333,-52.3333,80.1,85,75,5.01,broken clouds
141,Balabac,PH,7.9868,117.0645,80.19,79,93,12.19,overcast clouds
142,Luanda,AO,-8.8368,13.2343,77.09,85,100,2.3,overcast clouds
143,Vardo,NO,70.3705,31.1107,22.75,92,100,22.62,light snow
144,Khorixas,NA,-20.3667,14.9667,68.58,84,100,7.47,moderate rain
145,Geraldton,AU,-28.7667,114.6,73.81,88,40,4.61,scattered clouds
146,Laguna,US,38.421,-121.4238,80.65,35,0,3.44,clear sky
147,Ostrovnoy,RU,68.0531,39.5131,20.61,63,100,24.85,overcast clouds
148,Aktau,KZ,43.65,51.2,27.18,66,58,9.8,broken clouds
149,Inhambane,MZ,-23.865,35.3833,76.05,82,2,7.74,clear sky
150,Kalianget,ID,-7.05,113.9333,76.57,84,98,6.64,moderate rain
151,Sol-Iletsk,RU,51.1631,54.9918,16.72,95,100,10.33,overcast clouds
152,Chardara,KZ,41.2547,67.9692,43.45,75,100,7.74,overcast clouds
153,Alugan,PH,12.2188,125.4808,78.84,81,100,10.22,overcast clouds
154,Torbay,CA,47.6666,-52.7314,36.57,75,98,4.0,overcast clouds
155,Gravdal,NO,68.1214,13.5031,32.68,60,94,25.14,light snow
156,Champerico,GT,14.3,-91.9167,89.94,61,1,10.22,clear sky
157,Bandiagara,ML,14.3501,-3.6104,70.57,14,9,9.35,clear sky
158,Umm Lajj,SA,25.0213,37.2685,66.72,34,0,13.4,clear sky
159,Wageningen,NL,51.9667,5.6667,51.93,71,100,12.66,overcast clouds
160,Batsfjord,NO,70.6345,29.7185,22.93,93,75,18.41,light snow
161,Talnakh,RU,69.4865,88.3972,-7.6,70,13,8.93,few clouds
162,Georgetown,MY,5.4112,100.3354,79.9,87,20,5.75,few clouds
163,Szydlowiec,PL,51.2282,20.8611,31.93,67,6,7.14,clear sky
164,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,42,12.03,light rain
165,Mitsamiouli,KM,-11.3847,43.2844,80.22,80,8,1.14,clear sky
166,Hlukhiv,UA,51.6782,33.9162,20.86,88,34,9.26,scattered clouds
167,Puerto Ayora,EC,-0.7393,-90.3518,76.55,90,91,1.01,overcast clouds
168,Martinesti,RO,45.8167,23.1333,33.51,74,88,2.46,overcast clouds
169,Ahuimanu,US,21.4447,-157.8378,80.31,57,75,11.5,broken clouds
170,Matay,EG,28.419,30.7792,54.03,71,7,15.14,clear sky
171,Kalmunai,LK,7.4167,81.8167,76.26,82,99,7.56,overcast clouds
172,Lagoa,PT,39.05,-27.9833,56.5,59,88,4.7,overcast clouds
173,Pangoa,PE,-12.1167,-73.0,71.73,94,99,0.83,light rain
174,Port Lincoln,AU,-34.7333,135.8667,67.86,80,96,10.0,overcast clouds
175,Yar-Sale,RU,66.8333,70.8333,-17.28,98,100,8.08,overcast clouds
176,Haimen,CN,23.1935,116.6142,58.21,87,100,10.76,light rain
177,Luderitz,NA,-26.6481,15.1594,72.36,65,0,9.86,clear sky
178,Cherskiy,RU,68.75,161.3,-23.64,97,98,7.85,overcast clouds
179,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,16.11,few clouds
180,Port Elizabeth,ZA,-33.918,25.5701,68.77,84,48,9.33,scattered clouds
181,Trairi,BR,-3.2778,-39.2689,78.44,82,19,8.66,few clouds
182,Saint-Joseph,RE,-21.3667,55.6167,77.38,85,21,12.37,light rain
183,Castro,BR,-24.7911,-50.0119,66.67,91,48,4.47,scattered clouds
184,Hasaki,JP,35.7333,140.8333,36.28,75,100,31.41,overcast clouds
185,Kimbe,PG,-5.5502,150.1429,81.95,78,99,0.94,light rain
186,Bambous Virieux,MU,-20.3428,57.7575,81.21,85,87,13.94,light rain
187,Mungwi,ZM,-10.1732,31.3694,61.83,94,100,2.71,overcast clouds
188,Feijo,BR,-8.1642,-70.3536,73.96,96,97,1.83,overcast clouds
189,Caxito,AO,-8.5785,13.6643,76.37,84,100,1.28,overcast clouds
190,Galabovo,BG,42.139,25.8673,39.69,85,50,2.75,scattered clouds
191,Contamana,PE,-7.3333,-75.0167,74.93,97,100,2.71,overcast clouds
192,Fukue,JP,32.6881,128.8419,51.84,65,97,23.94,overcast clouds
193,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,69,99,4.47,overcast clouds
194,Tessalit,ML,20.1986,1.0114,64.22,19,11,10.6,few clouds
195,Te Anau,NZ,-45.4167,167.7167,61.68,54,51,1.07,broken clouds
196,Mendoza,AR,-32.8908,-68.8272,80.49,26,7,6.87,clear sky
197,Ranot,TH,7.7777,100.3213,80.74,77,86,11.97,overcast clouds
198,Beitbridge,ZW,-22.2167,30.0,75.6,47,9,5.06,clear sky
199,Port Hardy,CA,50.6996,-127.4199,49.75,67,100,6.29,overcast clouds
200,Buguda,IN,19.8167,84.8,58.33,61,20,2.46,few clouds
201,Ngudu,TZ,-2.9667,33.3333,65.82,79,70,5.03,broken clouds
202,Aykhal,RU,66.0,111.5,-8.19,49,51,1.28,broken clouds
203,Oyama,JP,36.3,139.8,36.03,64,100,6.42,overcast clouds
204,Zunyi,CN,27.6867,106.9072,34.9,92,4,2.24,clear sky
205,Piranhas,BR,-16.4269,-51.8222,73.29,94,45,4.07,scattered clouds
206,Morant Bay,JM,17.8815,-76.4093,79.66,75,25,10.76,scattered clouds
207,Ancud,CL,-41.8697,-73.8203,73.22,79,12,2.86,few clouds
208,Auki,SB,-8.7676,160.7034,76.98,91,100,4.07,overcast clouds
209,Gagarin,RU,55.5529,34.9954,23.25,85,98,13.11,overcast clouds
210,La Romana,DO,18.4273,-68.9728,79.16,78,20,6.91,few clouds
211,Pemangkat,ID,1.1667,108.9667,77.29,89,86,3.6,overcast clouds
212,Yatou,CN,37.15,122.3833,34.84,96,100,10.54,snow
213,Bilibino,RU,68.0546,166.4372,-29.92,100,85,2.46,overcast clouds
214,Victoria,HK,22.2855,114.1577,60.24,83,100,10.0,overcast clouds
215,Port Blair,IN,11.6667,92.75,73.44,73,20,2.3,mist
216,Esperance,AU,-33.8667,121.9,63.1,72,41,12.68,scattered clouds
217,Alice Springs,AU,-23.7,133.8833,78.35,34,0,5.75,clear sky
218,Slavsk,RU,55.0425,21.677,33.12,75,100,11.79,overcast clouds
219,Novobelokatay,RU,55.7062,58.9549,1.67,100,100,2.62,overcast clouds
220,Longyearbyen,SJ,78.2186,15.6401,15.64,92,100,6.91,light snow
221,Bethanien,NA,-26.502,17.1583,74.46,62,65,9.75,light rain
222,Guerrero Negro,MX,27.9769,-114.0611,81.18,20,13,10.09,few clouds
223,Bonavista,CA,48.6499,-53.1147,36.12,75,100,16.98,overcast clouds
224,Airai,TL,-8.9266,125.4092,62.53,85,40,2.28,scattered clouds
225,Jibuti,DJ,11.5,42.5,71.02,73,2,8.63,clear sky
226,Korba,IN,22.35,82.6833,53.8,32,1,4.92,clear sky
227,Colares,PT,38.7992,-9.4469,55.29,74,22,20.0,few clouds
228,Shenjiamen,CN,29.9576,122.298,43.29,76,51,15.88,broken clouds
229,Rehnan,IR,32.6846,51.6013,27.91,45,0,1.34,clear sky
230,Sicamous,CA,50.8331,-118.9856,44.19,96,80,1.32,broken clouds
231,Narsaq,GL,60.9167,-46.05,21.42,95,100,3.69,light snow
232,Povenets,RU,62.8487,34.8262,28.8,96,100,13.02,light snow
233,Padang,ID,-0.9492,100.3543,76.1,81,99,4.16,overcast clouds
234,Nosy Varika,MG,-20.5833,48.5333,75.25,88,31,0.56,scattered clouds
235,Ptichye,RU,45.5168,41.7115,28.78,83,0,6.55,clear sky
236,Sydney,AU,-33.8679,151.2073,77.27,66,75,8.05,broken clouds
237,Namatanai,PG,-3.6667,152.4333,82.54,72,100,5.64,overcast clouds
238,Northam,GB,51.0333,-4.2167,46.62,87,100,19.44,overcast clouds
239,Igarka,RU,67.4667,86.5833,-12.32,91,15,7.25,few clouds
240,Mana,GF,5.6592,-53.7767,76.24,90,31,9.04,scattered clouds
241,Karratha,AU,-20.7377,116.8463,85.93,56,76,4.52,broken clouds
