City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Kodiak,US,57.79,-152.4072,38.71,65,0,10.36,clear sky
243,Labuhan,ID,-6.8844,112.2051,75.67,92,100,6.49,moderate rain
244,Fernie,CA,49.5,-115.0687,39.34,83,84,2.95,broken clouds
245,Yarmouth,US,41.7057,-70.2286,35.71,93,100,10.36,snow
246,Kannauj,IN,27.0546,79.922,52.61,66,0,0.25,clear sky
247,Great Bend,US,38.3645,-98.7648,52.88,31,0,12.66,clear sky
248,Mar Del Plata,AR,-38.0023,-57.5575,66.22,70,0,3.44,clear sky
249,Callaguip,PH,18.0714,120.4867,76.87,78,54,3.49,broken clouds
250,Arraial Do Cabo,BR,-22.9661,-42.0278,75.81,89,9,11.25,clear sky
251,Swabi,PK,34.1199,72.4699,55.26,33,100,2.62,overcast clouds
252,Edd,ER,13.9297,41.6925,76.86,78,30,4.5,scattered clouds
253,Madang,PG,-5.2246,145.7966,77.0,90,100,4.65,overcast clouds
254,Taikang,CN,46.8333,124.4167,-8.97,99,98,6.69,overcast clouds
255,Mmabatho,ZA,-25.85,25.6333,67.89,41,58,7.96,broken clouds
256,Bonfim,BR,3.0833,-59.95,86.09,51,87,10.31,overcast clouds
257,Amapa,BR,1.0,-52.0,73.22,96,92,4.07,light rain
258,Vila Do Maio,CV,15.1333,-23.2167,72.39,76,66,17.34,broken clouds
259,Faya,SA,18.3851,42.4509,48.72,48,67,2.39,broken clouds
260,Tamiahua,MX,21.2667,-97.45,60.98,47,30,13.6,scattered clouds
261,Maldonado,UY,-34.6667,-54.9167,68.14,64,5,6.42,clear sky
262,Avarua,CK,-21.2078,-159.775,80.65,78,40,2.3,scattered clouds
263,Inongo,CD,-1.95,18.2667,74.57,86,99,8.84,overcast clouds
264,Gospic,HR,44.5461,15.3747,31.69,76,55,3.18,broken clouds
265,Santa Cruz,BO,-17.8,-63.1667,78.26,65,91,4.61,overcast clouds
266,Salta,AR,-24.7859,-65.4117,66.49,77,95,5.01,overcast clouds
267,Kandiaro,PK,27.0601,68.2091,60.82,28,0,7.74,clear sky
268,Sinnamary,GF,5.3833,-52.95,76.59,89,67,9.78,broken clouds
269,Bataipora,BR,-22.2953,-53.2711,79.12,61,95,3.44,overcast clouds
270,Flinders,AU,-34.5833,150.8552,73.18,72,100,7.0,overcast clouds
271,Aranos,NA,-24.1333,19.1167,70.72,66,100,12.17,overcast clouds
272,Kahului,US,20.8947,-156.47,80.62,66,20,17.27,few clouds
273,Pisco,PE,-13.7,-76.2167,73.45,64,0,20.71,clear sky
274,Sola,VU,-13.8833,167.55,82.24,77,100,18.5,overcast clouds
275,Angoche,MZ,-16.2325,39.9086,77.29,88,20,4.47,few clouds
276,Balao,EC,-2.9167,-79.8167,84.11,77,98,1.5,light rain
277,Sambava,MG,-14.2667,50.1667,73.38,96,46,6.31,scattered clouds
278,Kontagora,NG,10.3999,5.4695,79.09,15,9,4.92,clear sky
279,Kendari,ID,-3.945,122.4989,75.67,91,65,2.13,broken clouds
280,Huarmey,PE,-10.0681,-78.1522,74.46,75,25,10.18,scattered clouds
281,Jega,NG,12.2175,4.3792,76.32,12,57,9.31,broken clouds
282,Dunedin,NZ,-45.8742,170.5036,59.54,64,2,4.76,clear sky
283,Kulob,TJ,37.9145,69.783,47.16,87,100,4.47,overcast clouds
284,Kavieng,PG,-2.5744,150.7967,81.99,77,97,6.24,moderate rain
285,Pitimbu,BR,-7.4706,-34.8086,81.1,75,6,12.73,clear sky
286,Harper,LR,4.375,-7.7169,77.81,85,52,4.12,broken clouds
287,Ulladulla,AU,-35.35,150.4667,73.76,52,100,8.95,overcast clouds
288,Boguchany,RU,58.3814,97.4531,-22.25,100,83,3.27,broken clouds
289,Aksu,CN,41.1231,80.2644,27.48,41,21,5.23,few clouds
290,Owensboro,US,37.7742,-87.1133,36.27,51,75,9.22,broken clouds
291,Gunjur,GM,13.2019,-16.7339,69.87,73,60,6.91,broken clouds
292,Zemio,CF,5.0314,25.1361,77.79,24,76,5.77,broken clouds
293,Kaeo,NZ,-35.1,173.7833,73.33,64,75,4.34,broken clouds
294,Matara,LK,5.9485,80.5353,72.97,88,94,9.35,overcast clouds
295,Tuatapere,NZ,-46.1333,167.6833,63.82,50,46,1.66,scattered clouds
296,Bakchar,RU,57.0186,82.0711,15.94,95,100,7.65,overcast clouds
297,Vityazevo,RU,44.9931,37.2719,32.43,74,20,22.37,few clouds
298,Plymouth,US,41.8334,-70.8328,31.71,92,100,10.36,mist
299,Coihaique,CL,-45.5752,-72.0662,76.95,33,0,9.22,clear sky
300,San Rafael,AR,-34.6177,-68.3301,84.18,18,24,12.15,few clouds
301,Tonk,IN,26.1667,75.7833,58.05,35,0,6.31,clear sky
302,Qingdao,CN,36.0986,120.3719,33.96,86,98,16.55,light snow
303,Ampanihy,MG,-24.7,44.75,74.75,85,0,5.46,clear sky
304,Husavik,IS,66.0449,-17.3389,4.91,77,72,15.12,broken clouds
305,Hualmay,PE,-11.0964,-77.6139,73.67,75,9,10.65,clear sky
306,Teya,RU,60.3778,92.6267,-20.76,100,18,3.51,few clouds
307,Krasnoselkup,RU,65.7,82.4667,-2.49,94,68,13.47,broken clouds
308,Chara,RU,56.9064,118.2631,-25.83,83,62,0.83,broken clouds
309,Madimba,TZ,-10.4,40.3333,77.61,91,61,4.43,light rain
310,Mehran,IR,33.1222,46.1646,51.28,43,0,1.88,clear sky
311,Erzurum,TR,40.0,41.5,10.08,91,100,5.28,overcast clouds
312,Kamaishi,JP,39.2667,141.8833,23.95,57,89,5.32,overcast clouds
313,Campbell River,CA,50.0163,-125.2446,45.59,81,75,3.44,broken clouds
314,Belmonte,BR,-15.8631,-38.8828,79.3,87,100,6.91,overcast clouds
315,Astoria,US,46.1879,-123.8313,61.88,81,0,11.5,clear sky
316,Taoudenni,ML,22.6783,-3.9836,62.38,25,0,11.07,clear sky
317,Nome,US,64.5011,-165.4064,-5.73,59,0,0.0,clear sky
318,Merrill,US,45.1805,-89.6835,11.17,53,0,4.61,clear sky
319,Nisshin,JP,35.1658,136.964,42.48,84,100,6.51,overcast clouds
320,Tilichiki,RU,60.4667,166.1,-16.26,93,7,9.91,clear sky
321,Maniitsoq,GL,65.4167,-52.9,1.67,85,100,9.13,light snow
322,Norman Wells,CA,65.282,-126.8329,-2.52,93,100,6.71,overcast clouds
323,Saldanha,ZA,-33.0117,17.9442,66.25,90,0,18.92,clear sky
324,Omegna,IT,45.8798,8.408,40.77,64,12,3.33,few clouds
325,Adrar,MR,20.5022,-10.0711,63.18,21,78,11.63,broken clouds
326,Manzhouli,CN,49.6,117.4333,-21.03,99,51,4.94,broken clouds
327,Bad Bevensen,DE,53.0833,10.5833,44.69,71,100,13.11,overcast clouds
328,Monkey Bay,MW,-14.0728,34.9201,72.43,90,100,3.02,moderate rain
329,Issia,CI,6.4922,-6.5856,74.17,86,74,4.34,broken clouds
330,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
331,Hambantota,LK,6.1241,81.1185,75.61,82,94,13.4,overcast clouds
332,Buala,SB,-8.145,159.5921,82.02,79,93,8.63,light rain
333,Tigil,RU,57.8,158.6667,-0.33,91,100,3.22,overcast clouds
334,Nikolayevskaya,RU,47.6139,41.5023,29.34,78,2,4.5,clear sky
335,Chimoio,MZ,-19.1164,33.4833,71.46,94,20,1.68,few clouds
336,Sakakah,SA,29.9697,40.2064,47.77,30,0,3.91,clear sky
337,Sur,OM,22.5667,59.5289,71.13,69,0,12.64,clear sky
338,Santa Rosa,PH,14.3122,121.1114,79.11,84,90,6.44,overcast clouds
339,Ballina,AU,-28.8667,153.5667,71.78,91,80,9.98,broken clouds
340,Koumac,NC,-20.5667,164.2833,83.8,70,95,3.96,overcast clouds
341,Mecca,SA,21.4267,39.8261,73.33,28,0,6.82,clear sky
342,Belorechensk,RU,44.76,39.87,28.9,72,20,13.09,few clouds
343,Sabha,LY,27.0377,14.4283,53.6,27,0,9.46,clear sky
344,Henties Bay,NA,-22.116,14.2845,71.85,87,65,5.68,moderate rain
345,Luau,AO,-10.7073,22.2247,63.46,94,100,3.11,overcast clouds
346,Teguldet,RU,57.3064,88.1667,-0.63,92,71,9.53,broken clouds
347,Opuwo,NA,-18.0607,13.84,68.41,87,100,4.59,light rain
348,Gujar Khan,PK,33.2558,73.3026,51.64,53,100,2.48,overcast clouds
349,Tombouctou,ML,20.0,-3.0,60.82,21,33,11.88,scattered clouds
350,Erdaojiang,CN,41.7764,126.0319,15.57,95,100,3.0,light snow
351,Upernavik,GL,72.7868,-56.1549,-5.75,95,100,13.96,overcast clouds
352,Uglovskoye,RU,51.3557,80.1942,22.57,93,100,13.73,overcast clouds
353,Muros,ES,42.7762,-9.0603,52.84,85,20,18.61,few clouds
354,Derzhavinsk,KZ,51.1,66.3167,19.89,96,100,10.69,snow
355,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,59,0,10.36,clear sky
356,Kokopo,PG,-4.352,152.2633,81.05,76,100,5.03,overcast clouds
357,Cacule,BR,-14.5033,-42.2222,69.33,92,45,3.78,scattered clouds
358,San Andres,CO,12.5847,-81.7006,82.42,69,75,13.8,broken clouds
359,Vestmannaeyjar,IS,63.4427,-20.2734,33.96,73,99,29.84,overcast clouds
360,Yavaros,MX,26.7,-109.5167,80.28,31,100,13.44,overcast clouds
361,Constitucion,CL,-35.3333,-72.4167,63.77,80,58,6.2,broken clouds
362,Fuling,CN,29.7022,107.3919,44.02,83,1,3.38,clear sky
363,Belaya Gora,RU,68.5333,146.4167,-22.23,96,93,5.21,overcast clouds
364,Atbasar,KZ,51.8,68.3333,6.22,96,100,7.4,overcast clouds
365,Walvis Bay,NA,-22.9575,14.5053,72.55,83,5,3.44,light rain
366,Tezu,IN,27.9167,96.1667,52.0,43,0,4.81,clear sky
367,Tabuk,PH,17.4189,121.4443,70.79,93,38,1.79,scattered clouds
368,Yumen,CN,40.2833,97.2,24.13,49,88,13.13,overcast clouds
369,Lac Du Bonnet,CA,50.2536,-96.0612,0.68,95,100,7.14,light snow
370,Mendi,PG,-6.1761,143.6513,59.72,93,99,1.28,overcast clouds
371,Milkovo,RU,54.7167,158.6167,6.64,93,100,2.73,overcast clouds
372,Malakal,SS,9.5334,31.6605,80.46,15,7,8.3,clear sky
373,Synya,RU,65.3718,58.0387,5.77,97,85,5.32,overcast clouds
374,Clyde River,CA,70.4692,-68.5914,-18.17,76,100,24.16,light snow
375,Jieshou,CN,33.2634,115.3611,36.23,88,36,0.87,scattered clouds
376,Lata,PT,40.1629,-8.3327,53.82,92,63,4.59,broken clouds
377,Lincoln,US,40.8,-96.667,36.01,41,0,13.8,clear sky
378,Beloha,MG,-25.1667,45.05,74.46,89,13,9.64,few clouds
379,Ambovombe,MG,-25.1667,46.0833,73.81,92,4,7.83,clear sky
380,Borba,BR,-4.3878,-59.5939,74.91,97,91,2.15,overcast clouds
381,Vao,NC,-22.6667,167.4833,79.74,83,100,7.78,overcast clouds
382,Kloulklubed,PW,7.0419,134.2556,79.3,82,100,22.91,overcast clouds
383,Axim,GH,4.8699,-2.2405,78.1,88,17,5.66,light rain
384,Rockhampton,AU,-23.3833,150.5,80.49,61,20,14.97,few clouds
385,Pingdu,CN,36.7844,119.9464,35.04,81,96,11.59,overcast clouds
386,Karpogory,RU,64.0019,44.4451,1.47,97,78,5.35,broken clouds
387,Gainesville,US,29.6516,-82.3248,65.95,56,0,12.66,clear sky
388,Dipolog,PH,8.5894,123.3414,77.31,85,99,4.0,overcast clouds
389,Wewak,PG,-3.5534,143.6268,79.12,86,100,4.7,overcast clouds
390,Pringsewu,ID,-5.3582,104.9744,73.65,92,100,0.98,overcast clouds
391,Monrovia,LR,6.3005,-10.7969,78.57,85,47,7.7,scattered clouds
392,Lavrentiya,RU,65.5833,-171.0,-18.27,92,30,3.67,scattered clouds
393,Longyan,CN,25.1072,117.0225,50.47,96,100,3.74,overcast clouds
394,High Prairie,CA,55.4334,-116.4858,36.7,85,83,2.71,broken clouds
395,Avera,US,33.194,-82.5271,54.28,32,6,16.96,clear sky
396,Kilmallock,IE,52.4,-8.5772,39.88,95,13,1.99,few clouds
397,Sheridan,US,44.8333,-106.9173,52.18,28,0,18.41,clear sky
398,Eshowe,ZA,-28.8865,31.4699,69.71,95,90,4.47,overcast clouds
399,Cockburn Town,TC,21.4612,-71.1419,77.72,78,0,16.02,clear sky
400,Canyon,US,34.9803,-101.9188,61.65,18,0,16.82,clear sky
401,Iqaluit,CA,63.7506,-68.5145,-14.31,68,100,6.91,light snow
402,Dongsheng,CN,39.8161,109.9776,8.38,61,82,2.06,broken clouds
403,Fort Saint James,CA,54.4333,-124.25,35.67,92,100,1.99,overcast clouds
404,Khatanga,RU,71.9667,102.5,-26.57,97,75,2.68,broken clouds
405,Machico,PT,32.7,-16.7667,63.05,70,40,16.11,scattered clouds
406,Tarauaca,BR,-8.1614,-70.7656,74.03,97,96,3.31,light rain
407,Atherton,GB,53.5237,-2.4935,45.28,91,100,1.99,overcast clouds
408,Lompoc,US,34.6391,-120.4579,85.78,47,0,6.91,clear sky
409,Kurchum,KZ,48.5722,83.6542,12.81,92,100,2.1,overcast clouds
410,Warragul,AU,-38.1667,145.9333,86.43,60,74,1.99,broken clouds
411,Pangnirtung,CA,66.1451,-65.7125,-35.03,95,94,5.48,overcast clouds
412,Huanuco,PE,-9.9329,-76.2415,68.07,74,100,4.85,overcast clouds
413,Cap Malheureux,MU,-19.9842,57.6142,81.46,77,92,5.99,overcast clouds
414,Wanaka,NZ,-44.7,169.15,61.11,56,3,4.0,clear sky
415,Nouadhibou,MR,20.931,-17.0347,66.18,77,99,18.41,overcast clouds
416,Miranda,CO,3.2499,-76.2281,75.33,97,95,1.52,overcast clouds
417,Alofi,NU,-19.0595,-169.9187,85.89,62,100,10.36,overcast clouds
418,Road Town,VG,18.4167,-64.6167,77.04,83,75,18.41,broken clouds
419,Brae,GB,60.3964,-1.353,40.91,87,89,18.21,overcast clouds
420,Stornoway,GB,58.2093,-6.3865,41.94,94,40,10.36,scattered clouds
421,Itaituba,BR,-4.2761,-55.9836,75.58,86,46,2.08,scattered clouds
422,Yabassi,CM,4.457,9.9682,76.93,89,25,1.5,scattered clouds
423,Haysville,US,37.5645,-97.3523,46.04,29,0,3.44,clear sky
424,Lasa,IT,46.6166,10.7002,27.86,66,1,2.17,clear sky
425,Smithers,CA,54.7804,-127.1743,34.12,80,75,0.0,broken clouds
426,Boende,CD,-0.2167,20.8667,76.69,75,98,3.33,light rain
427,Nuuk,GL,64.1835,-51.7216,7.41,85,100,4.61,overcast clouds
428,Fortuna,US,40.5982,-124.1573,75.18,100,100,6.91,overcast clouds
429,Huizhou,CN,23.0833,114.4,51.26,89,83,6.2,broken clouds
430,Ciudad Bolivar,VE,8.1222,-63.5497,82.49,54,98,7.11,overcast clouds
431,Codrington,AU,-38.2667,141.9667,67.35,68,73,8.48,broken clouds
432,Okhotsk,RU,59.3833,143.3,-13.86,78,1,11.74,clear sky
433,Nayoro,JP,44.3506,142.4578,18.84,95,90,3.51,light snow
434,Lindsay,US,36.203,-119.0882,82.78,22,0,3.87,clear sky
435,Point Pedro,LK,9.8167,80.2333,77.79,71,26,11.79,scattered clouds
436,Olafsvik,IS,64.8945,-23.7142,32.5,71,100,16.42,light snow
437,Baiao,BR,-2.7906,-49.6717,71.6,99,98,1.99,overcast clouds
438,Akdepe,TM,42.0551,59.3788,33.89,67,78,19.55,broken clouds
439,Quatre Cocos,MU,-20.2078,57.7625,81.09,85,87,14.56,light rain
440,Mazamari,PE,-11.3258,-74.5308,72.95,95,97,0.76,overcast clouds
441,Alanya,TR,36.5438,31.9998,53.73,67,55,1.9,broken clouds
442,San Patricio,US,28.017,-97.5169,66.61,23,35,5.37,scattered clouds
443,Plover,US,44.4564,-89.544,13.05,46,0,5.75,clear sky
444,Gimli,CA,50.6336,-96.9907,0.12,78,100,13.8,overcast clouds
445,Salalah,OM,17.0151,54.0924,75.29,20,0,19.57,clear sky
446,Carballo,ES,43.213,-8.691,49.87,90,41,7.94,scattered clouds
447,Glinka,RU,54.6404,32.8781,21.0,87,65,11.3,broken clouds
448,Santa Cruz De Tenerife,ES,28.4682,-16.2546,65.01,82,40,11.5,scattered clouds
449,Stokmarknes,NO,68.5646,14.9108,32.49,69,99,19.6,light snow
450,Moba,CN,33.2288,105.0179,28.09,93,83,1.9,broken clouds
451,Porto Santo,PT,33.072,-16.3415,61.18,67,20,9.22,few clouds
452,Lyuban,BY,52.7985,28.0048,26.96,81,16,9.86,few clouds
453,Havoysund,NO,70.9963,24.6622,18.48,89,100,4.79,overcast clouds
454,Sihor,IN,21.7,71.9667,64.22,30,2,6.53,clear sky
455,Mayo,US,38.8876,-76.5119,34.21,65,100,10.36,overcast clouds
456,West Bay,KY,19.3667,-81.4167,81.07,75,20,4.61,few clouds
457,Thinadhoo,MV,0.5333,72.9333,81.45,76,75,8.84,broken clouds
458,Pavlodar,KZ,52.3,76.95,3.0,85,100,6.71,light snow
459,Port Hedland,AU,-20.3167,118.5667,84.25,65,9,12.66,clear sky
460,Suzhou,CN,31.3114,120.6181,40.89,81,3,4.72,clear sky
461,Pochutla,MX,15.7432,-96.4661,87.82,52,57,6.22,broken clouds
462,Perigueux,FR,45.1833,0.7167,53.01,85,100,11.14,overcast clouds
463,Abapo,BO,-18.8333,-63.4667,67.77,69,99,2.89,overcast clouds
464,Beipiao,CN,41.7919,120.7792,7.66,81,100,14.54,overcast clouds
465,Sangar,RU,63.9242,127.4739,-37.98,100,44,1.86,scattered clouds
466,Chumikan,RU,54.7183,135.315,-13.65,94,83,5.12,broken clouds
467,Jalu,LY,29.0331,21.5482,54.48,54,52,6.71,broken clouds
468,Katobu,ID,-4.9408,122.5276,75.52,92,68,3.69,broken clouds
469,Pyinmana,MM,19.7333,96.2167,56.91,48,61,2.71,broken clouds
470,Anadyr,RU,64.75,177.4833,-31.52,73,0,8.95,clear sky
471,Perelyub,RU,51.8667,50.3667,17.87,96,87,9.24,overcast clouds
472,Chkalovsk,RU,56.7647,43.2433,24.39,97,99,6.89,snow
473,Bud,US,39.447,-86.1758,22.12,75,100,9.71,overcast clouds
474,Dingle,PH,10.9995,122.6711,75.51,91,97,6.53,overcast clouds
475,Portland,US,45.5234,-122.6762,65.5,48,75,10.36,broken clouds
476,Moron,AR,-34.6534,-58.6198,76.98,38,0,5.01,clear sky
477,Rantepao,ID,-2.9701,119.8978,67.5,96,100,0.98,overcast clouds
478,Sivas,TR,39.7916,37.0019,20.03,79,0,16.11,clear sky
479,Lumsden,CA,50.6501,-104.8678,27.68,91,84,15.03,light snow
480,Minna,NG,9.6139,6.5569,78.51,34,43,5.75,scattered clouds
481,Brandon,US,27.9378,-82.2859,66.43,78,0,8.05,clear sky
482,Dillon,US,34.4166,-79.3712,53.82,82,99,16.24,overcast clouds
483,Takoradi,GH,4.8845,-1.7554,78.21,87,68,6.04,light rain
484,San Policarpo,PH,12.1791,125.5072,79.29,80,100,11.03,overcast clouds
485,Marzuq,YE,14.4,46.4667,56.57,48,12,3.02,few clouds
486,Tolaga Bay,NZ,-38.3667,178.3,66.22,60,54,14.0,broken clouds
487,Pilar,BR,-9.5972,-35.9567,76.93,77,86,10.36,overcast clouds
488,Chapais,CA,49.7834,-74.8492,-13.22,96,100,1.32,overcast clouds
