City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
489,Katiola,CI,8.1333,-5.1,77.97,66,52,5.03,broken clouds
490,Pokhara,NP,28.2333,83.9833,50.47,56,2,4.94,clear sky
491,Hun,LY,29.1268,15.9477,53.19,43,0,9.93,clear sky
492,Gorontalo,ID,0.5412,123.0595,74.21,91,99,2.19,overcast clouds
493,Honiara,SB,-9.4333,159.95,84.25,73,85,5.48,overcast clouds
494,Freetown,SL,8.484,-13.2299,77.76,84,45,8.37,scattered clouds
495,Redmond,US,47.674,-122.1215,63.45,52,39,1.01,scattered clouds
496,Saint-Francois,FR,46.4154,3.9054,48.67,65,0,18.41,clear sky
497,Vyartsilya,RU,62.1764,30.693,32.97,97,100,11.45,light snow
498,Komsomolskiy,UZ,40.4272,71.7189,35.02,84,100,1.63,overcast clouds
499,Omboue,GA,-1.5746,9.2618,78.24,85,98,4.63,overcast clouds
500,Umea,SE,63.8284,20.2597,31.91,100,65,4.61,fog
501,Saint-Denis,FR,48.9167,2.3333,55.18,65,75,19.57,broken clouds
502,Ponta Delgada,PT,37.7333,-25.6667,59.5,62,75,6.91,broken clouds
503,Chiungutwa,TZ,-10.8833,38.9833,70.77,99,80,4.07,moderate rain
504,Zhicheng,CN,30.2956,111.5047,39.29,92,34,1.21,scattered clouds
505,Montepuez,MZ,-13.1256,38.9997,68.41,99,97,2.35,moderate rain
506,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,46,75,13.42,broken clouds
507,Tiksi,RU,71.6872,128.8694,-12.68,93,12,11.59,few clouds
508,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.7,97,100,1.92,moderate rain
509,Calama,CL,-22.4667,-68.9333,70.29,19,0,25.32,clear sky
510,Syracuse,IT,37.0881,15.2792,53.89,80,39,1.28,scattered clouds
511,Dubbo,AU,-32.25,148.6167,73.53,53,100,10.36,overcast clouds
512,Puerto Escondido,MX,15.85,-97.0667,85.03,70,75,0.0,broken clouds
513,Kihei,US,20.785,-156.4656,80.62,66,20,17.27,light rain
514,Burnie,AU,-41.0667,145.9167,67.57,62,83,2.33,broken clouds
515,Tomatlan,MX,19.9333,-105.25,90.72,29,100,9.71,overcast clouds
516,Narasannapeta,IN,18.4167,84.05,63.77,58,9,5.03,clear sky
517,Ornskoldsvik,SE,63.2909,18.7153,32.95,93,49,9.22,scattered clouds
518,Muisne,EC,0.6,-80.0333,77.59,84,98,4.68,light rain
519,High Level,CA,58.5169,-117.136,5.11,72,75,2.3,broken clouds
520,Kemijarvi,FI,66.7131,27.4306,28.17,97,100,7.87,light snow
521,Sobolevo,RU,54.4299,31.8996,22.01,86,63,12.19,broken clouds
522,Kidal,ML,18.4411,1.4078,69.35,13,48,9.51,scattered clouds
523,Porto Novo,BJ,6.4965,2.6036,82.22,79,10,10.54,clear sky
524,Kayes,ML,14.0,-11.0,77.2,11,28,8.43,scattered clouds
525,Olinda,BR,-8.0089,-34.8553,83.93,70,40,8.05,scattered clouds
526,El Silencio,VE,10.5,-66.9167,72.45,78,20,5.75,few clouds
527,Mozarlandia,BR,-14.7447,-50.5706,72.95,92,30,5.75,scattered clouds
528,Baykit,RU,61.67,96.37,-20.51,100,86,3.69,overcast clouds
529,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,74,17,5.41,few clouds
530,Kieta,PG,-6.2167,155.6333,82.06,77,80,2.73,broken clouds
531,Ahvaz,IR,31.3203,48.6693,51.75,71,0,2.3,clear sky
532,Manggar,ID,-2.8833,108.2667,77.09,86,91,0.11,overcast clouds
533,Dauriya,RU,49.9333,116.8667,-29.52,100,69,0.43,broken clouds
534,Bahia Honda,CU,22.9036,-83.1592,71.73,82,100,13.69,overcast clouds
535,Malamig,PH,12.95,121.3667,74.26,90,100,1.59,overcast clouds
536,Urumqi,CN,43.801,87.6005,11.35,85,0,2.24,clear sky
537,Chateaudun,FR,48.0833,1.3333,53.94,82,100,22.12,overcast clouds
538,Sulina,RO,45.1559,29.6536,36.77,70,93,6.08,overcast clouds
539,Sisimiut,GL,66.9395,-53.6735,0.88,95,100,24.23,overcast clouds
540,Ixtapa,MX,20.7,-105.2,78.03,53,75,10.36,broken clouds
541,Mangai,CD,-4.05,19.5333,68.67,97,98,0.98,overcast clouds
542,Terrace Bay,CA,48.7834,-87.1,2.82,87,35,5.14,scattered clouds
543,Santo Domingo,DO,18.5001,-69.9886,80.24,73,20,5.75,few clouds
544,Dembi Dolo,ET,8.5333,34.8,65.3,48,61,4.47,broken clouds
545,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.74,98,94,1.1,overcast clouds
546,Mulchen,CL,-37.7167,-72.2333,80.11,27,36,6.87,scattered clouds
547,Aljezur,PT,37.3191,-8.8033,57.92,92,99,10.65,overcast clouds
548,Nevelsk,RU,46.6733,141.8633,21.63,80,92,10.27,overcast clouds
549,Hornepayne,CA,49.2138,-84.7705,-5.35,90,100,2.51,overcast clouds
550,Port Moresby,PG,-9.4431,147.1797,81.82,74,40,3.44,haze
551,Saint-Augustin,CA,51.226,-58.6502,-15.45,92,1,7.4,clear sky
552,Kavaratti,IN,10.5669,72.642,80.13,72,33,5.28,scattered clouds
553,Pueblo,US,38.2545,-104.6091,60.51,33,0,6.91,clear sky
554,Alekseyevsk,RU,57.8406,108.3492,-31.45,100,69,1.25,broken clouds
555,Weligama,LK,5.9667,80.4167,72.5,88,93,7.94,overcast clouds
556,Morondava,MG,-20.2833,44.2833,80.62,82,85,1.9,light rain
557,Foumban,CM,5.7291,10.9001,67.84,27,54,4.23,broken clouds
558,Zhigansk,RU,66.7697,123.3711,-37.35,100,56,1.54,broken clouds
559,Mareeba,AU,-17.0,145.4333,78.66,80,19,6.85,few clouds
560,Karlskrona,SE,56.1616,15.5866,37.85,81,100,16.75,overcast clouds
561,West Orange,US,40.7987,-74.239,30.83,72,100,12.66,overcast clouds
562,Stutterheim,ZA,-32.5708,27.424,62.73,94,95,3.87,overcast clouds
563,Malinovskiy,RU,61.1953,62.8397,-11.79,100,87,2.66,overcast clouds
564,Minab,IR,27.1467,57.0801,62.92,82,66,3.44,broken clouds
565,La Ronge,CA,55.1001,-105.2842,12.45,73,40,8.05,scattered clouds
566,Bonthe,SL,7.5264,-12.505,78.06,88,52,6.58,broken clouds
567,Ryotsu,JP,38.0833,138.4333,37.36,62,63,8.08,broken clouds
568,Dukat,RU,62.55,155.55,-26.03,99,42,3.58,scattered clouds
569,Simi Valley,US,34.2695,-118.7815,87.21,16,1,7.0,clear sky
570,Krasnyy Chikoy,RU,50.3643,108.7512,-30.68,100,55,1.97,broken clouds
571,Timizart,DZ,36.8,4.2667,47.59,67,15,6.22,few clouds
572,Kamina,CD,-8.7386,24.9906,63.39,98,100,5.64,light rain
573,Aldan,RU,58.6031,125.3894,-21.89,99,99,2.1,overcast clouds
574,Tondano,ID,1.3038,124.9112,66.29,86,91,0.51,overcast clouds
575,Yantal,RU,56.8471,105.2542,-29.56,100,61,3.33,broken clouds
576,Bilma,NE,18.6853,12.9164,66.99,12,0,7.47,clear sky
577,Ust-Tsilma,RU,65.441,52.1498,-3.41,99,55,4.07,broken clouds
578,Hoa Binh,VN,20.8133,105.3383,55.29,90,100,1.23,overcast clouds
579,Praya,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
580,Tekeli,KZ,44.83,78.8239,26.29,88,100,5.28,light snow
581,Sabzevar,IR,36.2126,57.6819,39.6,64,1,7.58,clear sky
582,Awassa,ET,7.05,38.4667,61.59,48,2,6.64,clear sky
583,Kaniama,CD,-7.5667,24.1833,65.62,99,100,5.06,light rain
584,Agadir,MA,30.4202,-9.5982,59.45,64,0,5.23,clear sky
585,Ouesso,CG,1.6136,16.0517,76.3,31,100,1.21,overcast clouds
586,Roma,US,43.2128,-75.4557,18.66,73,100,10.0,overcast clouds
587,Praia,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
588,Whittlesea,ZA,-32.1759,26.8244,64.04,91,84,6.46,light rain
589,Berwick,US,41.0545,-76.2333,28.51,65,98,7.52,overcast clouds
590,Jiwani,PK,25.05,61.7417,70.92,70,98,5.41,overcast clouds
591,Hauterive,FR,46.0901,3.4459,50.76,66,92,16.37,overcast clouds
592,Kovdor,RU,67.5662,30.4758,11.28,96,100,4.07,light snow
593,Lahat,ID,-3.8,103.5333,70.56,93,88,2.68,overcast clouds
594,Ranong,TH,9.9658,98.6348,76.93,89,97,3.38,overcast clouds
595,Payo,ID,-3.7508,103.6372,71.13,96,88,1.95,overcast clouds
596,Banda Aceh,ID,5.5577,95.3222,77.9,76,44,6.13,scattered clouds
597,Tema,GH,5.667,-0.0166,82.81,89,40,10.36,scattered clouds
598,Pandan,PH,14.0453,124.1694,76.64,83,47,9.06,scattered clouds
599,Pangody,RU,65.85,74.4859,-13.76,98,93,9.33,overcast clouds
600,Gizo,SB,-8.103,156.8419,82.85,73,84,5.06,light rain
601,Saint Anthony,US,45.0205,-93.218,9.14,57,100,10.36,overcast clouds
602,Manga,BF,11.6636,-1.0731,78.91,12,7,8.57,clear sky
603,Hofn,IS,64.2539,-15.2082,21.96,63,17,9.62,few clouds
604,Acarau,BR,-2.8856,-40.12,79.72,80,12,15.46,few clouds
605,Balkanabat,TM,39.5108,54.3671,39.54,62,15,8.46,few clouds
606,College,US,64.8569,-147.8028,15.21,80,100,6.91,light snow
607,San Ignacio,BZ,17.1561,-89.0714,75.34,88,75,6.91,broken clouds
608,Uchiza,PE,-8.4592,-76.4633,74.66,90,99,0.54,overcast clouds
609,Guamuchil,MX,25.4667,-108.1,83.68,11,100,10.02,overcast clouds
610,Mount Isa,AU,-20.7333,139.5,82.17,65,39,8.05,scattered clouds
611,Podgornoye,RU,51.735,39.1496,23.22,68,0,15.66,clear sky
612,Kyzyl-Suu,KG,42.3414,78.0056,22.84,63,99,10.47,overcast clouds
613,Nedjo,ET,9.5046,35.5019,61.75,35,44,3.85,scattered clouds
614,Doha,QA,25.2867,51.5333,62.58,61,0,8.05,clear sky
615,Purranque,CL,-40.9167,-73.1667,76.33,51,7,5.14,clear sky
616,Katima Mulilo,NA,-17.5,24.2667,66.7,80,2,4.63,clear sky
617,Paamiut,GL,61.994,-49.6678,11.19,92,100,18.75,light snow
618,Korla,CN,41.7597,86.1469,27.57,49,0,3.62,clear sky
619,Lipari,IT,38.4674,14.954,57.2,72,99,5.61,overcast clouds
620,Kasamwa,TZ,-2.85,32.4333,63.91,82,52,3.29,broken clouds
621,Buin,CL,-33.7333,-70.75,80.06,50,0,7.36,clear sky
622,Antalaha,MG,-14.9003,50.2788,73.31,93,37,4.88,scattered clouds
623,Rocha,UY,-34.4833,-54.3333,59.72,65,4,6.91,clear sky
624,Kulhudhuffushi,MV,6.6221,73.07,79.47,79,100,5.37,overcast clouds
625,Salamina,GR,37.9643,23.4965,49.77,72,8,8.46,clear sky
626,Leh,IN,34.1667,77.5833,1.94,86,86,1.95,overcast clouds
627,Dimbokro,CI,6.6451,-4.7048,74.84,88,100,3.44,overcast clouds
628,Preobrazheniye,RU,42.9019,133.9064,16.93,49,85,4.92,overcast clouds
629,Blagoyevo,RU,63.3667,47.9167,2.61,99,88,4.07,overcast clouds
630,Finsterwalde,DE,51.6333,13.7167,41.25,72,9,11.03,clear sky
631,Ossora,RU,59.2353,163.0719,-4.9,79,50,6.69,scattered clouds
632,Itoman,JP,26.1247,127.6694,64.78,94,75,20.71,light rain
633,Antsohihy,MG,-14.8796,47.9875,73.18,97,29,1.7,light rain
634,Qatana,SY,33.4354,36.0815,45.21,67,0,8.5,clear sky
635,Salinas,US,36.6777,-121.6555,85.98,39,0,12.66,clear sky
636,Griffith,US,41.5284,-87.4237,18.05,59,75,9.22,broken clouds
637,Usman,RU,52.0466,39.7288,23.04,92,23,6.8,few clouds
638,Alvand,IR,36.3187,49.1678,23.49,92,80,5.73,broken clouds
639,Totness,SR,5.8833,-56.3167,76.51,87,77,10.78,broken clouds
640,Malvern,US,34.3623,-92.813,56.12,39,0,8.41,clear sky
641,Port Augusta,AU,-32.5,137.7667,91.71,34,61,10.0,broken clouds
642,Chingirlau,KZ,51.095,54.0814,18.61,94,100,12.01,overcast clouds
643,Madison,US,34.7334,-86.5667,42.48,40,0,5.75,clear sky
644,Iseyin,NG,7.9667,3.6,81.28,61,25,6.17,light rain
645,Santo Antonio Do Leverger,BR,-15.8656,-56.0767,77.38,90,100,2.75,overcast clouds
646,Paracuru,BR,-3.41,-39.0306,83.1,85,24,8.93,few clouds
647,Ulaangom,MN,49.9811,92.0667,-29.2,97,97,2.17,overcast clouds
648,Hervey Bay,AU,-25.2986,152.8535,80.04,75,15,19.89,few clouds
649,Kribi,CM,2.95,9.9167,79.74,81,92,7.9,overcast clouds
650,Svetlogorsk,BY,52.6333,29.7333,27.45,84,30,10.42,scattered clouds
651,Kolobrzeg,PL,54.1757,15.5834,40.96,66,100,19.01,overcast clouds
652,Garowe,SO,8.4054,48.4845,66.38,80,49,8.39,scattered clouds
653,Piacabucu,BR,-10.4056,-36.4344,81.12,76,89,15.21,overcast clouds
654,Beyneu,KZ,45.3167,55.2,29.07,76,86,14.23,overcast clouds
655,Nishihara,JP,26.1842,127.7558,64.06,94,75,20.71,light rain
656,Mwingi,KE,-0.9344,38.0601,66.92,57,97,0.43,overcast clouds
657,Delijan,IR,33.9905,50.6838,41.47,56,0,2.84,clear sky
658,Sept-Iles,CA,50.2001,-66.3821,-0.94,70,20,8.05,few clouds
659,Asilah,MA,35.465,-6.0348,55.26,72,100,3.0,overcast clouds
660,Nelson Bay,AU,-32.7167,152.15,79.09,66,96,1.99,overcast clouds
661,Nemuro,JP,43.3236,145.575,26.64,90,100,12.01,overcast clouds
662,Zhangye,CN,38.9342,100.4517,26.6,63,100,8.79,overcast clouds
663,Belomorsk,RU,64.5232,34.7668,29.75,95,100,12.46,light snow
664,Svetlaya,RU,46.5389,138.3297,23.2,93,99,16.46,light snow
665,Esmeraldas,BR,-19.7625,-44.3139,70.66,91,18,2.21,few clouds
666,Mehamn,NO,71.0357,27.8492,21.43,93,100,8.61,light snow
667,Monroe,US,43.1501,-77.6831,16.95,69,75,9.22,broken clouds
668,Birjand,IR,32.8663,59.2211,34.27,64,0,4.61,clear sky
669,Awbari,LY,26.5921,12.7805,53.26,27,0,9.71,clear sky
670,Jacareacanga,BR,-6.2222,-57.7528,73.98,97,84,1.03,light rain
671,Mutoko,ZW,-17.397,32.2268,62.15,89,84,1.79,broken clouds
672,Inuvik,CA,68.3499,-133.7218,-26.54,68,75,0.0,mist
673,Murgab,TM,37.4966,61.9714,44.47,65,100,9.22,overcast clouds
674,Junction City,US,39.0286,-96.8314,40.39,37,0,6.91,clear sky
675,Tabas,IR,33.5959,56.9244,47.21,47,0,9.04,clear sky
676,Beaupre,CA,47.0443,-70.8953,5.68,78,84,1.14,broken clouds
677,Namibe,AO,-15.1961,12.1522,75.02,80,100,1.86,overcast clouds
678,Taksimo,RU,56.3444,114.8794,-26.93,91,24,1.5,few clouds
679,Haverfordwest,GB,51.8017,-4.9691,50.56,83,98,4.0,overcast clouds
680,Aklavik,CA,68.2191,-135.0107,-26.57,96,100,8.34,light snow
681,Tongliao,CN,43.6125,122.2653,1.02,95,100,9.95,overcast clouds
682,Bougouni,ML,11.417,-7.479,75.7,13,11,5.64,few clouds
683,Eagle Pass,US,28.7091,-100.4995,65.25,21,0,4.61,clear sky
684,Half Moon Bay,US,37.4636,-122.4286,81.88,49,0,5.75,clear sky
685,San Jeronimo,PE,-11.9472,-75.2829,51.82,84,99,3.6,overcast clouds
686,Neiafu,TO,-18.65,-173.9833,84.88,74,91,12.66,overcast clouds
687,Tadine,NC,-21.55,167.8833,83.08,75,99,6.78,overcast clouds
688,Kiunga,PG,-6.1219,141.2906,79.43,82,94,1.92,overcast clouds
689,Kampot,KH,10.6167,104.1833,80.65,84,17,2.26,few clouds
690,Youghal,IE,51.95,-7.8506,43.02,100,16,10.42,few clouds
691,Gela,IT,37.0803,14.2307,50.58,82,63,5.12,broken clouds
692,Ler,SS,8.3018,30.1418,79.88,20,6,6.93,clear sky
693,Palora,EC,-1.7,-77.9333,76.98,93,100,2.1,light rain
694,Ndele,CF,8.4109,20.6473,72.9,16,100,4.23,overcast clouds
695,Nicoya,CR,10.1483,-85.452,81.95,51,39,15.48,scattered clouds
696,Douentza,ML,14.9951,-2.9517,69.4,15,11,6.24,few clouds
697,Townsville,AU,-19.25,146.8,81.48,61,40,14.97,scattered clouds
698,Nagorsk,RU,59.3172,50.8078,1.54,100,94,2.01,overcast clouds
699,Tyukalinsk,RU,55.8732,72.1967,-13.18,100,96,6.2,overcast clouds
700,San Gil,CO,6.5557,-73.1331,73.08,93,60,1.61,broken clouds
701,Baherden,TM,38.4362,57.4316,40.19,91,50,12.73,scattered clouds
702,Durbuy,BE,50.35,5.4667,50.2,72,100,19.73,overcast clouds
703,Ust-Ordynskiy,RU,52.805,104.7508,-27.18,98,28,6.58,scattered clouds
704,Hue,VN,16.4667,107.6,64.51,94,75,9.22,mist
705,Mehrabpur,PK,28.1085,68.0254,59.18,30,2,6.82,clear sky
706,Uige,AO,-7.6087,15.0613,66.06,99,100,0.18,light rain
707,Bubaque,GW,11.2833,-15.8333,78.04,66,3,10.92,clear sky
708,Ust-Kuyga,RU,70.0167,135.6,-17.86,95,100,6.38,overcast clouds
709,Soyo,AO,-6.1349,12.3689,78.37,86,99,5.53,overcast clouds
710,Yerbogachen,RU,61.2767,108.0108,-31.25,100,87,3.4,overcast clouds
711,Arecibo,PR,18.4724,-66.7157,79.56,82,36,1.01,scattered clouds
712,Bagdarin,RU,54.4333,113.6,-18.18,97,97,4.14,overcast clouds
713,Ketchikan,US,55.3422,-131.6461,48.18,87,100,5.75,overcast clouds
714,Zabaykalsk,RU,49.6333,117.3167,-22.22,99,54,4.56,broken clouds
715,Dharchula,IN,29.85,80.5333,44.69,35,0,8.72,clear sky
716,Grindavik,IS,63.8424,-22.4338,28.87,93,100,11.5,light snow
717,Puerto Madero,MX,14.7208,-92.4215,88.0,45,20,5.75,few clouds
718,Lucea,JM,18.451,-78.1736,80.46,73,13,9.46,few clouds
719,Coruripe,BR,-10.1256,-36.1756,80.71,75,100,16.08,overcast clouds
720,Maracaju,BR,-21.6144,-55.1683,82.71,41,83,5.19,broken clouds
721,Kropotkin,RU,45.4375,40.5756,32.43,71,0,9.75,clear sky
722,Mogadishu,SO,2.0371,45.3438,76.87,81,98,17.78,overcast clouds
723,Klyuchi,RU,52.2667,79.1667,6.3,94,99,6.13,overcast clouds
724,Tarko-Sale,RU,64.9225,77.785,-9.44,97,12,10.85,few clouds
725,Hirara,JP,24.8,125.2833,64.67,88,75,26.46,broken clouds
726,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.93,93,98,1.9,overcast clouds
727,Akropong,GH,5.9746,-0.0854,77.95,75,100,3.06,overcast clouds
728,Tsabong,BW,-26.0217,22.401,78.71,32,39,7.63,scattered clouds
729,Yulara,AU,-25.2406,130.9889,78.64,24,2,8.05,clear sky
730,Chipinge,ZW,-20.1883,32.6236,60.44,66,3,2.75,clear sky
731,Saint-Imier,CH,47.1528,6.9969,35.13,81,6,4.81,clear sky
732,Arkadak,RU,51.9326,43.4978,7.29,98,83,5.99,broken clouds
733,Oranjemund,NA,-28.55,16.4333,64.69,89,0,9.46,clear sky
734,Kamphaeng Phet,TH,16.25,99.5,78.73,54,91,2.95,overcast clouds
