City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,2022-02-12 15:41:39,68.75,161.3,-23.82,98,100,9.08
1,East London,ZA,2022-02-12 15:39:40,-33.0153,27.9116,83.34,78,20,13.8
2,Henties Bay,NA,2022-02-12 15:41:34,-22.116,14.2845,74.39,78,8,6.11
3,Safaga,EG,2022-02-12 15:48:02,26.7292,33.9365,69.75,48,0,8.5
4,Georgetown,MY,2022-02-12 15:41:30,5.4112,100.3354,82.89,83,20,2.3
5,Pijijiapan,MX,2022-02-12 15:48:04,15.7011,-93.23,90.82,36,0,4.74
6,Kudahuvadhoo,MV,2022-02-12 15:48:05,2.6708,72.8944,82.04,66,95,6.46
7,Taoudenni,ML,2022-02-12 15:48:07,22.6783,-3.9836,76.71,13,0,12.06
8,Jamestown,US,2022-02-12 15:38:10,42.097,-79.2353,29.52,51,100,12.66
9,Vardo,NO,2022-02-12 15:44:33,70.3705,31.1107,16.0,71,37,13.38
10,Koutiala,ML,2022-02-12 15:48:09,12.3917,-5.4642,92.19,6,24,8.37
11,Rikitea,PF,2022-02-12 15:39:16,-23.1203,-134.9692,78.93,71,48,15.88
12,Bredasdorp,ZA,2022-02-12 15:39:33,-34.5322,20.0403,74.52,64,47,11.5
13,Morristown,US,2022-02-12 15:43:31,36.214,-83.2949,52.07,57,40,8.05
14,Dubai,AE,2022-02-12 15:43:31,25.2582,55.3047,75.13,50,0,13.8
15,Salisbury,GB,2022-02-12 15:48:13,51.0693,-1.7957,47.64,68,20,21.85
16,Albany,US,2022-02-12 15:39:24,42.6001,-73.9662,49.59,53,99,1.01
17,Tasiilaq,GL,2022-02-12 15:42:55,65.6145,-37.6368,15.96,64,100,2.93
18,Guerrero Negro,MX,2022-02-12 15:48:17,27.9769,-114.0611,63.97,58,99,4.99
19,Thompson,CA,2022-02-12 15:39:44,55.7435,-97.8558,-21.84,76,0,3.44
20,Mamakan,RU,2022-02-12 15:48:19,57.8161,114.0028,-37.34,100,48,1.79
21,Lata,PT,2022-02-12 15:39:15,40.1629,-8.3327,61.07,67,100,5.91
22,Busselton,AU,2022-02-12 15:39:06,-33.65,115.3333,58.08,68,0,14.65
23,Bani Walid,LY,2022-02-12 15:48:21,31.7566,13.9942,62.17,36,33,4.05
24,Bluff,NZ,2022-02-12 15:48:22,-46.6,168.3333,51.8,65,75,14.34
25,Ushuaia,AR,2022-02-12 15:36:48,-54.8,-68.3,49.62,61,75,40.29
26,Lebu,CL,2022-02-12 15:43:08,-37.6167,-73.65,69.71,53,5,12.46
27,Atuona,PF,2022-02-12 15:43:20,-9.8,-139.0333,77.16,79,10,13.69
28,Esperance,AU,2022-02-12 15:48:26,-33.8667,121.9,66.04,71,99,14.54
29,Vitim,RU,2022-02-12 15:48:27,59.4511,112.5578,-24.09,100,25,0.98
30,Barrow,US,2022-02-12 15:43:27,71.2906,-156.7887,-30.98,100,0,8.05
31,Punta Arenas,CL,2022-02-12 15:39:25,-53.15,-70.9167,57.31,47,40,36.82
32,Gari,RU,2022-02-12 15:48:30,59.4307,62.3497,3.31,98,100,4.9
33,Kovdor,RU,2022-02-12 15:48:30,67.5662,30.4758,-2.07,99,88,3.58
34,Provideniya,RU,2022-02-12 15:48:31,64.3833,-173.3,-12.17,83,2,6.11
35,Kochi,IN,2022-02-12 15:47:59,9.9399,76.2602,80.58,80,79,3.47
36,Rio Gallegos,AR,2022-02-12 15:48:33,-51.6226,-69.2181,66.25,26,40,37.98
37,Richards Bay,ZA,2022-02-12 15:48:34,-28.783,32.0377,79.81,70,0,12.82
38,Kapaa,US,2022-02-12 15:39:23,22.0752,-159.319,67.98,97,40,3.44
39,Lagoa,PT,2022-02-12 15:39:11,39.05,-27.9833,59.99,86,100,21.23
40,Mahajanga,MG,2022-02-12 15:48:37,-15.7167,46.3167,84.22,74,20,13.8
41,Castro,BR,2022-02-12 15:36:52,-24.7911,-50.0119,78.24,47,0,3.98
42,Chanasma,IN,2022-02-12 15:48:38,23.7167,72.1167,63.82,33,0,8.34
43,Praia Da Vitoria,PT,2022-02-12 15:41:16,38.7333,-27.0667,64.76,72,20,11.07
44,Nabire,ID,2022-02-12 15:48:40,-3.3667,135.4833,75.74,92,98,2.42
45,Margate,GB,2022-02-12 15:48:41,51.3813,1.3862,46.26,63,99,10.0
46,Dingle,PH,2022-02-12 15:48:42,10.9995,122.6711,75.04,91,91,8.68
47,Kavieng,PG,2022-02-12 15:43:17,-2.5744,150.7967,80.82,77,100,2.46
48,Almaznyy,RU,2022-02-12 15:49:44,48.0448,40.045,37.54,97,100,13.8
49,Kodiak,US,2022-02-12 15:40:01,57.79,-152.4072,38.71,65,40,14.97
50,New Norfolk,AU,2022-02-12 15:36:58,-42.7826,147.0587,56.7,57,92,2.64
51,Khatanga,RU,2022-02-12 15:41:25,71.9667,102.5,-13.27,86,94,7.96
52,Chokurdakh,RU,2022-02-12 15:49:47,70.6333,147.9167,-2.09,96,100,13.76
53,Pahrump,US,2022-02-12 15:45:44,36.2083,-115.9839,60.17,24,0,1.36
54,Portland,US,2022-02-12 15:46:09,45.5234,-122.6762,47.1,60,0,13.0
55,Qaanaaq,GL,2022-02-12 15:49:29,77.484,-69.3632,-20.99,48,0,8.84
56,Carnarvon,AU,2022-02-12 15:41:21,-24.8667,113.6333,82.47,69,7,12.66
57,San Patricio,US,2022-02-12 15:49:51,28.017,-97.5169,65.93,74,0,15.95
58,Upernavik,GL,2022-02-12 15:49:52,72.7868,-56.1549,-4.83,98,100,13.89
59,Mackenzie,CA,2022-02-12 15:45:06,55.2999,-123.1698,32.22,55,75,8.05
60,Vaini,TO,2022-02-12 15:41:10,-21.2,-175.2,78.96,94,20,4.61
61,Krasnoselkup,RU,2022-02-12 15:49:55,65.7,82.4667,-5.37,90,5,13.38
62,Hibbing,US,2022-02-12 15:49:57,47.4272,-92.9377,-11.15,91,0,0.0
63,Pisco,PE,2022-02-12 15:49:58,-13.7,-76.2167,72.01,73,0,5.75
64,Nuevitas,CU,2022-02-12 15:49:59,21.5453,-77.2644,80.04,64,1,7.92
65,Geraldton,AU,2022-02-12 15:50:00,-28.7667,114.6,72.01,78,5,14.97
66,Port Alfred,ZA,2022-02-12 15:50:02,-33.5906,26.891,79.2,83,8,18.43
67,Lukovetskiy,RU,2022-02-12 15:50:03,64.2956,41.9211,19.38,95,100,6.42
68,Port Elizabeth,ZA,2022-02-12 15:50:04,-33.918,25.5701,79.09,78,0,21.85
69,Rorvik,NO,2022-02-12 15:50:05,64.8621,11.2373,34.68,80,100,13.09
70,Cape Town,ZA,2022-02-12 15:49:07,-33.9258,18.4232,75.11,67,0,13.8
71,Mangaratiba,BR,2022-02-12 15:50:09,-22.9597,-44.0406,81.03,88,72,4.29
72,Saint-Philippe,RE,2022-02-12 15:38:12,-21.3585,55.7679,80.19,78,16,5.95
73,Golden,US,2022-02-12 15:50:01,39.7555,-105.2211,30.09,67,72,1.99
74,Velsk,RU,2022-02-12 15:50:11,61.0701,42.0983,20.12,88,100,9.19
75,Cap Malheureux,MU,2022-02-12 15:50:12,-19.9842,57.6142,81.09,73,74,1.01
76,Hermanus,ZA,2022-02-12 15:49:38,-34.4187,19.2345,74.89,81,96,6.87
77,Zigong,CN,2022-02-12 15:50:14,29.3416,104.7769,48.56,84,100,5.17
78,Kulhudhuffushi,MV,2022-02-12 15:50:15,6.6221,73.07,81.84,72,100,8.48
79,Buala,SB,2022-02-12 15:50:16,-8.145,159.5921,76.69,86,100,2.66
80,Port Hardy,CA,2022-02-12 15:45:43,50.6996,-127.4199,37.76,100,100,3.44
81,Woodward,US,2022-02-12 15:50:18,36.4337,-99.3904,27.52,55,0,5.75
82,Ribeira Grande,PT,2022-02-12 15:50:20,38.5167,-28.7,64.8,77,75,19.57
83,Caucaia,BR,2022-02-12 15:50:21,-3.7361,-38.6531,87.75,71,40,12.66
84,Bosaso,SO,2022-02-12 15:50:22,11.2842,49.1816,76.26,65,15,5.57
85,Huarmey,PE,2022-02-12 15:43:13,-10.0681,-78.1522,75.27,73,78,8.9
86,Nemours,FR,2022-02-12 15:50:24,48.2751,2.6908,50.95,54,17,5.97
87,Mataura,NZ,2022-02-12 15:41:20,-46.1927,168.8643,51.48,91,100,3.15
88,Bambous Virieux,MU,2022-02-12 15:50:25,-20.3428,57.7575,80.85,74,20,3.44
89,Castelo Do Piaui,BR,2022-02-12 15:50:26,-5.3222,-41.5525,96.17,32,62,3.42
90,Longyearbyen,SJ,2022-02-12 15:50:27,78.2186,15.6401,12.04,73,0,14.97
91,Pevek,RU,2022-02-12 15:51:29,69.7008,170.3133,-25.64,98,100,8.61
92,Tual,ID,2022-02-12 15:51:30,-5.6667,132.75,82.76,71,13,2.42
93,Faanui,PF,2022-02-12 15:51:31,-16.4833,-151.75,79.61,77,75,13.94
94,Vodnyy,RU,2022-02-12 15:51:32,63.5046,53.4095,14.52,95,100,6.64
95,Torbay,CA,2022-02-12 15:51:25,47.6666,-52.7314,38.17,77,100,12.66
96,Fortuna,US,2022-02-12 15:51:33,40.5982,-124.1573,47.32,76,0,9.22
97,Padang,ID,2022-02-12 15:47:06,-0.9492,100.3543,78.24,81,98,3.83
98,Hilo,US,2022-02-12 15:48:47,19.7297,-155.09,67.73,86,100,1.01
99,Nador,MA,2022-02-12 15:51:36,35.174,-2.9287,62.67,67,20,6.91
100,Meulaboh,ID,2022-02-12 15:51:37,4.1363,96.1285,78.26,84,74,2.98
101,High Level,CA,2022-02-12 15:51:38,58.5169,-117.136,-9.29,84,100,0.0
102,Calvia,ES,2022-02-12 15:51:39,39.5657,2.5062,58.91,71,9,4.27
103,Bodden Town,KY,2022-02-12 15:51:40,19.2833,-81.25,84.0,72,75,12.66
104,Siniscola,IT,2022-02-12 15:51:41,40.5719,9.6922,56.75,76,65,8.43
105,Sergach,RU,2022-02-12 15:51:42,55.5308,45.4661,24.84,95,100,8.9
106,Mount Isa,AU,2022-02-12 15:51:43,-20.7333,139.5,74.97,78,52,6.91
107,Severo-Kurilsk,RU,2022-02-12 15:42:58,50.6789,156.125,18.63,79,77,3.31
108,Puerto Ayora,EC,2022-02-12 15:43:10,-0.7393,-90.3518,78.76,86,91,3.0
109,Honavar,IN,2022-02-12 15:51:45,14.2833,74.45,74.07,75,2,2.89
110,Kimbe,PG,2022-02-12 15:51:46,-5.5502,150.1429,74.77,95,100,1.92
111,Konstantinovka,RU,2022-02-12 15:51:47,49.6167,127.9833,4.14,95,100,8.99
112,Benghazi,LY,2022-02-12 15:51:48,32.1167,20.0667,57.43,57,1,7.45
113,Dikson,RU,2022-02-12 15:51:49,73.5069,80.5464,0.32,75,100,28.16
114,Luang Prabang,LA,2022-02-12 15:51:51,19.8856,102.1347,69.01,85,59,1.92
115,Alekseyevka,RU,2022-02-12 15:51:52,50.6309,38.6903,21.97,97,88,5.84
116,Caravelas,BR,2022-02-12 15:40:52,-17.7125,-39.2481,84.72,61,96,9.82
117,Tarko-Sale,RU,2022-02-12 15:51:54,64.9225,77.785,-6.5,91,6,15.39
118,Shitanjing,CN,2022-02-12 15:51:55,39.2342,106.3439,22.51,73,77,3.13
119,Ikere,NG,2022-02-12 15:51:56,7.4913,5.2322,96.73,15,100,2.77
120,Kharp,RU,2022-02-12 15:51:57,66.8014,65.8081,-9.65,97,100,6.22
121,Kihei,US,2022-02-12 15:51:08,20.785,-156.4656,70.84,85,0,0.0
122,Yarmouth,US,2022-02-12 15:51:59,41.7057,-70.2286,58.44,71,0,16.11
123,Nanortalik,GL,2022-02-12 15:52:00,60.1432,-45.2371,31.14,91,100,8.61
124,Uvat,RU,2022-02-12 15:52:01,59.1433,68.8953,4.57,89,100,9.17
125,Iqaluit,CA,2022-02-12 15:51:51,63.7506,-68.5145,-24.07,62,20,2.3
126,Pirgos,GR,2022-02-12 15:52:02,35.1167,25.7178,58.68,60,44,4.81
127,Leshukonskoye,RU,2022-02-12 15:52:04,64.8989,45.7622,17.78,95,100,6.08
128,Bathsheba,BB,2022-02-12 15:52:05,13.2167,-59.5167,83.01,61,75,23.02
129,Samarai,PG,2022-02-12 15:52:06,-10.6167,150.6667,80.28,68,93,8.46
130,Lengshuitan,CN,2022-02-12 15:52:07,26.4111,111.5956,40.96,93,100,3.56
131,Manggar,ID,2022-02-12 15:52:08,-2.8833,108.2667,79.05,86,98,7.09
132,Tuktoyaktuk,CA,2022-02-12 15:52:09,69.4541,-133.0374,-29.2,75,0,8.05
133,Narsaq,GL,2022-02-12 15:52:11,60.9167,-46.05,29.01,97,100,2.84
134,Saint George,US,2022-02-12 15:52:11,37.1041,-113.5841,50.54,27,0,8.01
135,Mikuni,JP,2022-02-12 15:52:12,36.2171,136.1519,33.71,77,90,2.51
136,Hithadhoo,MV,2022-02-12 15:52:13,-0.6,73.0833,81.88,67,82,9.66
137,Isabela,PH,2022-02-12 15:53:14,6.7085,121.9711,77.05,86,100,3.62
138,Sitka,US,2022-02-12 15:53:16,57.0531,-135.33,42.69,81,100,10.36
139,Souillac,MU,2022-02-12 15:52:41,-20.5167,57.5167,80.98,74,20,3.44
140,Semey,KZ,2022-02-12 15:53:17,50.4111,80.2275,17.17,92,100,16.71
141,Anadyr,RU,2022-02-12 15:53:18,64.75,177.4833,-30.5,68,0,6.71
142,Yenagoa,NG,2022-02-12 15:53:19,4.9247,6.2642,91.06,46,98,10.56
143,Arraial Do Cabo,BR,2022-02-12 15:53:20,-22.9661,-42.0278,80.46,74,75,5.75
144,Touros,BR,2022-02-12 15:53:21,-5.1989,-35.4608,86.9,61,38,10.8
145,Codrington,AU,2022-02-12 15:53:23,-38.2667,141.9667,63.63,69,18,10.83
146,Laranjeiras Do Sul,BR,2022-02-12 15:53:24,-25.4078,-52.4161,87.76,36,0,1.19
147,Cedar City,US,2022-02-12 15:53:25,37.6775,-113.0619,39.4,45,0,2.24
148,Alofi,NU,2022-02-12 15:52:10,-19.0595,-169.9187,75.09,88,14,1.14
149,Hopelchen,MX,2022-02-12 15:53:27,19.7667,-89.85,78.08,66,51,5.46
150,Shenzhen,CN,2022-02-12 15:53:14,22.5455,114.0683,68.07,89,98,4.59
151,Bayonet Point,US,2022-02-12 15:53:30,28.3267,-82.6834,78.3,68,39,4.0
152,Puerto Baquerizo Moreno,EC,2022-02-12 15:52:31,-0.9,-89.6,79.79,78,40,12.66
153,Opuwo,NA,2022-02-12 15:53:31,-18.0607,13.84,77.59,58,98,6.6
154,Lorengau,PG,2022-02-12 15:53:32,-2.0226,147.2712,80.71,75,94,3.58
155,Babstovo,RU,2022-02-12 15:53:35,48.1167,132.4833,8.58,96,100,6.69
156,Otane,NZ,2022-02-12 15:53:36,-39.8833,176.6333,62.38,98,100,3.11
157,Adrar,MR,2022-02-12 15:53:37,20.5022,-10.0711,78.75,15,22,14.16
158,Rantoul,US,2022-02-12 15:53:38,40.3084,-88.1559,20.98,76,100,8.99
159,Norman Wells,CA,2022-02-12 15:53:40,65.282,-126.8329,-14.76,70,40,6.91
160,Russell,US,2022-02-12 15:53:40,32.3502,-85.1999,61.97,87,0,0.0
161,Namibe,AO,2022-02-12 15:53:41,-15.1961,12.1522,80.44,62,58,10.92
162,Gondanglegi,ID,2022-02-12 15:53:42,-7.7479,112.0132,74.1,97,100,4.41
163,Airai,TL,2022-02-12 15:53:43,-8.9266,125.4092,59.67,94,83,2.44
164,Lamu,KE,2022-02-12 15:53:44,-2.2717,40.902,80.82,84,92,13.8
165,Gemena,CD,2022-02-12 15:53:45,3.25,19.7667,96.24,18,26,2.26
166,Kaitangata,NZ,2022-02-12 15:53:46,-46.2817,169.8464,51.93,69,100,9.4
167,Bismarck,US,2022-02-12 15:53:47,46.8083,-100.7837,14.86,80,40,10.36
168,Kolosovka,RU,2022-02-12 15:53:48,56.4678,73.611,-4.49,97,60,10.45
169,Barcelos,PT,2022-02-12 15:53:50,41.5388,-8.6151,61.84,68,79,3.98
170,Klaksvik,FO,2022-02-12 15:53:51,62.2266,-6.589,41.92,83,100,11.95
171,Ajaccio,FR,2022-02-12 15:53:52,42.0,8.9167,51.96,72,100,9.22
172,Hobart,AU,2022-02-12 15:53:53,-42.8794,147.3294,57.06,73,92,8.05
173,Acapulco,MX,2022-02-12 15:51:30,16.8634,-99.8901,81.5,50,100,2.33
174,Yellowknife,CA,2022-02-12 15:53:54,62.456,-114.3525,-27.58,88,0,5.75
175,Te Anau,NZ,2022-02-12 15:53:55,-45.4167,167.7167,45.72,82,82,3.27
176,Saldanha,ZA,2022-02-12 15:50:28,-33.0117,17.9442,71.65,90,100,17.36
177,Cabo San Lucas,MX,2022-02-12 15:53:57,22.8909,-109.9124,69.51,46,45,10.4
178,Nikolskoye,RU,2022-02-12 15:53:58,59.7035,30.7861,34.72,95,100,12.3
179,Popondetta,PG,2022-02-12 15:53:59,-8.7537,148.2534,74.32,91,99,2.28
180,Victoria,HK,2022-02-12 15:50:25,22.2855,114.1577,68.18,85,82,5.01
181,Butaritari,KI,2022-02-12 15:52:55,3.0707,172.7902,81.86,77,46,17.2
182,Maragogi,BR,2022-02-12 15:55:02,-9.0122,-35.2225,86.5,60,63,15.17
183,Okha,RU,2022-02-12 15:55:04,53.5739,142.9478,7.95,95,92,6.42
184,Mataram,ID,2022-02-12 15:55:05,-8.5833,116.1167,77.81,90,99,9.75
185,Puerto Del Rosario,ES,2022-02-12 15:55:06,28.5004,-13.8627,69.55,68,20,12.66
186,Farafangana,MG,2022-02-12 15:55:07,-22.8167,47.8333,76.59,80,13,7.61
187,Tiznit,MA,2022-02-12 15:55:08,29.5833,-9.5,66.04,39,0,14.09
188,Lexington,US,2022-02-12 15:54:25,37.9887,-84.4777,34.34,72,59,10.29
189,Chambersburg,US,2022-02-12 15:55:07,39.9376,-77.6611,50.76,64,100,5.99
190,Khvoynaya,RU,2022-02-12 15:55:10,58.9,34.5333,25.11,94,97,11.97
191,Kemin,KG,2022-02-12 15:55:12,42.7846,75.6892,22.05,94,99,3.85
192,Khuzhir,RU,2022-02-12 15:55:13,53.1939,107.3397,-8.95,90,61,4.27
193,Batagay,RU,2022-02-12 15:55:14,67.6333,134.6333,-32.15,98,85,3.09
194,Aswan,EG,2022-02-12 15:55:15,24.0934,32.907,79.9,22,0,17.76
195,Yulara,AU,2022-02-12 15:55:16,-25.2406,130.9889,75.04,33,3,5.75
196,Biograd Na Moru,HR,2022-02-12 15:55:17,43.9433,15.4519,52.75,54,92,9.53
197,Ayagoz,KZ,2022-02-12 15:52:08,47.9714,80.4392,18.12,93,97,21.7
198,Senneterre,CA,2022-02-12 15:55:18,48.3835,-77.2328,-12.78,81,100,11.7
199,Lompoc,US,2022-02-12 15:52:45,34.6391,-120.4579,71.13,50,0,11.5
200,Altamira,BR,2022-02-12 15:55:20,-3.2033,-52.2064,77.09,94,75,3.44
201,Mugur-Aksy,RU,2022-02-12 15:55:21,50.35,90.5,-20.16,84,19,6.31
202,Sofiyivka,UA,2022-02-12 15:55:22,48.0493,33.8746,35.83,72,100,18.1
203,Natal,BR,2022-02-12 15:55:19,-5.795,-35.2094,88.02,66,75,17.27
204,Biltine,TD,2022-02-12 15:52:40,14.5333,20.9167,87.58,9,28,7.36
205,Sibolga,ID,2022-02-12 15:55:25,1.7427,98.7792,76.95,81,74,3.06
206,Coahuayana,MX,2022-02-12 15:55:26,18.7333,-103.6833,81.9,33,64,5.28
207,Nelson Bay,AU,2022-02-12 15:55:27,-32.7167,152.15,72.0,66,65,3.0
208,Radcliff,US,2022-02-12 15:55:29,37.8404,-85.9491,31.75,71,100,9.22
209,San Gabriel,US,2022-02-12 15:55:30,34.0961,-118.1058,73.94,27,1,5.23
210,Srednekolymsk,RU,2022-02-12 15:55:30,67.45,153.6833,-33.18,98,55,7.18
211,Mangrol,IN,2022-02-12 15:55:31,21.1167,70.1167,71.22,58,3,10.83
212,Shalazhi,RU,2022-02-12 15:55:32,43.0978,45.3608,40.35,71,19,3.65
213,Avarua,CK,2022-02-12 15:55:33,-21.2078,-159.775,71.65,100,92,1.14
214,Batemans Bay,AU,2022-02-12 15:55:34,-35.7167,150.1833,65.1,89,100,2.71
215,Bandarbeyla,SO,2022-02-12 15:55:35,9.4942,50.8122,76.96,59,28,12.95
216,Los Llanos De Aridane,ES,2022-02-12 15:55:36,28.6585,-17.9182,66.13,76,75,13.8
217,Benjamin Aceval,PY,2022-02-12 15:55:37,-24.9667,-57.5667,86.14,24,11,1.07
218,Kitui,KE,2022-02-12 15:55:38,-1.367,38.0106,75.22,45,98,9.19
219,Tuatapere,NZ,2022-02-12 15:55:39,-46.1333,167.6833,51.82,75,96,9.66
220,San Carlos De Bariloche,AR,2022-02-12 15:53:59,-41.1456,-71.3082,71.35,20,0,5.75
221,Santa Cruz,BO,2022-02-12 15:55:41,-17.8,-63.1667,78.85,69,75,21.85
222,Chivay,PE,2022-02-12 15:55:42,-15.6383,-71.6011,59.43,39,97,2.98
223,Shelburne,CA,2022-02-12 15:55:43,44.0787,-80.2041,17.28,80,92,15.57
224,Jardim,BR,2022-02-12 15:55:44,-21.4803,-56.1381,102.11,26,11,1.3
225,Itatiaia,BR,2022-02-12 15:55:45,-22.4961,-44.5633,77.47,85,59,3.6
226,Carlagan,PH,2022-02-12 15:55:46,14.975,122.0456,75.83,88,100,8.14
227,Aleksandrovsk,RU,2022-02-12 15:55:47,59.158,57.5624,16.81,79,100,3.42
228,Boyolangu,ID,2022-02-12 15:55:48,-8.1181,111.8935,74.88,92,100,8.25
229,Aklavik,CA,2022-02-12 15:55:50,68.2191,-135.0107,-34.6,74,0,2.3
230,Mahebourg,MU,2022-02-12 15:53:50,-20.4081,57.7,80.89,74,20,3.44
231,Bouca,CF,2022-02-12 15:56:52,6.5105,18.2733,97.23,10,3,5.35
232,Leningradskiy,RU,2022-02-12 15:56:52,69.3833,178.4167,-21.87,98,98,4.29
233,Helong,CN,2022-02-12 15:56:53,42.5397,128.9972,15.39,69,99,2.75
234,Mazyr,BY,2022-02-12 15:56:55,52.0495,29.2456,27.0,85,9,7.16
235,Pangody,RU,2022-02-12 15:56:56,65.85,74.4859,-7.06,92,6,15.52
236,Lulea,SE,2022-02-12 15:56:57,65.5842,22.1547,8.67,85,37,1.14
237,Ancud,CL,2022-02-12 15:56:58,-41.8697,-73.8203,76.23,61,71,6.2
238,Vila Velha,BR,2022-02-12 15:52:52,-20.3297,-40.2925,82.35,82,40,13.8
239,San Nicolas,PH,2022-02-12 15:56:59,18.1725,120.5953,76.91,88,75,4.61
240,Saint-Joseph,RE,2022-02-12 15:57:01,-21.3667,55.6167,79.18,78,29,2.3
241,Katangli,RU,2022-02-12 15:57:02,51.7102,143.2326,14.25,94,100,4.94
242,Kosh-Agach,RU,2022-02-12 15:57:03,50.0,88.6667,-26.27,91,16,3.2
243,Wasilla,US,2022-02-12 15:57:05,61.5814,-149.4394,26.76,88,100,0.0
244,Faya,SA,2022-02-12 15:57:06,18.3851,42.4509,62.71,75,29,5.46
245,Limulunga,ZM,2022-02-12 15:57:07,-15.0969,23.1376,77.31,70,93,4.23
246,Verkhnevilyuysk,RU,2022-02-12 15:57:07,63.4453,120.3167,-20.16,100,99,2.48
247,Laguna,US,2022-02-12 15:57:08,38.421,-121.4238,60.94,93,0,0.0
248,Lodwar,KE,2022-02-12 15:57:09,3.1191,35.5973,93.78,21,45,8.77
249,Darhan,MN,2022-02-12 15:57:10,49.4867,105.9228,-18.11,100,74,0.63
250,Kahului,US,2022-02-12 15:57:12,20.8947,-156.47,70.84,87,4,4.0
251,Shishou,CN,2022-02-12 15:57:12,29.7226,112.419,39.7,91,61,2.66
252,Joacaba,BR,2022-02-12 15:57:13,-27.1781,-51.5047,92.55,27,3,4.12
253,Sao Filipe,CV,2022-02-12 15:57:14,14.8961,-24.4956,80.46,43,89,18.45
254,Bengkulu,ID,2022-02-12 15:53:25,-3.8004,102.2655,77.18,86,100,4.79
255,Tiksi,RU,2022-02-12 15:57:16,71.6872,128.8694,-9.83,92,93,18.05
256,Oktyabrskiy,RU,2022-02-12 15:57:17,54.4815,53.471,24.62,93,100,3.51
257,Saskylakh,RU,2022-02-12 15:55:06,71.9167,114.0833,0.66,77,34,13.49
258,Tecoanapa,MX,2022-02-12 15:57:19,16.5167,-98.75,81.52,45,98,2.53
259,Inhambane,MZ,2022-02-12 15:57:20,-23.865,35.3833,84.18,70,20,6.91
260,Flin Flon,CA,2022-02-12 15:57:21,54.7682,-101.865,-20.36,76,0,4.61
261,Ganderkesee,DE,2022-02-12 15:53:24,53.0333,8.5333,41.63,64,0,11.5
262,Udachnyy,RU,2022-02-12 15:57:23,66.4167,112.4,-11.65,100,93,3.33
263,Zyryanka,RU,2022-02-12 15:57:24,65.75,150.85,-33.29,97,11,7.25
264,Abu Dhabi,AE,2022-02-12 15:53:10,24.4667,54.3667,77.11,51,0,5.75
265,Isangel,VU,2022-02-12 15:57:26,-19.55,169.2667,79.38,89,82,4.34
266,Kisaran,ID,2022-02-12 15:57:27,2.9845,99.6158,74.5,94,100,2.95
267,Nome,US,2022-02-12 15:57:28,64.5011,-165.4064,-15.3,87,97,6.02
268,Kaeo,NZ,2022-02-12 15:56:09,-35.1,173.7833,71.33,86,99,26.33
269,Kendari,ID,2022-02-12 15:57:30,-3.945,122.4989,75.99,94,99,3.89
270,Santiago,CL,2022-02-12 15:55:09,-33.4569,-70.6483,88.29,30,0,4.61
271,Korhogo,CI,2022-02-12 15:57:32,9.45,-5.6333,97.09,6,19,5.35
272,Saint Anthony,US,2022-02-12 15:56:22,45.0205,-93.218,-0.15,70,40,5.75
273,Vao,NC,2022-02-12 15:54:32,-22.6667,167.4833,80.17,82,100,5.75
274,Asau,RO,2022-02-12 15:57:35,46.4333,26.4,36.95,63,100,4.25
275,Iracoubo,GF,2022-02-12 15:55:23,5.4802,-53.2011,79.63,83,75,11.97
276,Mogadishu,SO,2022-02-12 15:57:37,2.0371,45.3438,77.68,77,73,17.54
277,Banda Aceh,ID,2022-02-12 15:55:03,5.5577,95.3222,78.08,86,49,14.0
278,Ilulissat,GL,2022-02-12 15:56:16,69.2167,-51.1,33.8,65,100,22.57
279,Evensk,RU,2022-02-12 15:58:40,61.95,159.2333,-12.42,73,38,7.2
